Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,230842,,,,230842,,269580,,,2
H2,2002,2002,2002,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,90598,,,,95875,,102138,,,6
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,220,,,,220,,352,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,72,Botswana,BWA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,109,,,,109,,100,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,72,,,,72,,72,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,181,,,,181,,298,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,196,,,,196,,217,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,410,Rep. of Korea,KOR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,67,,,,67,,54,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,179424,,,,179424,,204800,,,2
H2,2002,2002,2002,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,90518,,,,95795,,101257,,,6
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,41878,,,,41878,,54132,,,2
H2,2002,2002,2002,4,0,2,Export,894,Zambia,ZMB,800,Uganda,UGA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,80,,,,80,,881,,,2
H2,2002,2002,2002,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,8695,,,,8695,,9555,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,108433,,,,108433,,233343,,,2
H2,2003,2003,2003,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,21027,,,,21027,,19079,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,364,,,,364,,321,,,2
H2,2003,2003,2003,4,0,2,Export,894,Zambia,ZMB,180,Dem. Rep. of the Congo,COD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,801,,,,801,,538,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,196,Cyprus,CYP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1200,,,,1200,,5693,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,91,,,,91,,1146,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,504,,,,504,,1011,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,102580,,,,102580,,217474,,,2
H2,2003,2003,2003,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1626,,,,1626,,3536,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3303,,,,3303,,6771,,,2
H2,2003,2003,2003,4,0,2,Export,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,18600,,,,18600,,15005,,,2
H2,2003,2003,2003,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,391,,,,391,,927,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,196739,,,,196739,,343432,,,2
H2,2004,2004,2004,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1697,,,,1697,,10093,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,41,,,,41,,140,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,72,Botswana,BWA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,193,,,,193,,544,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,259,,,,259,,409,,,2
H2,2004,2004,2004,4,0,2,Export,894,Zambia,ZMB,180,Dem. Rep. of the Congo,COD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,600,,,,600,,1482,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,49,,,,49,,73,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,175,,,,175,,599,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3965,,,,3965,,4525,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,180228,,,,180228,,322919,,,2
H2,2004,2004,2004,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1097,,,,1097,,8611,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,8083,,,,8083,,8678,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,757,Switzerland,CHE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,2369,,,,2369,,3057,,,2
H2,2004,2004,2004,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1377,,,,1377,,2488,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,476451,,,,476451,,328647,,,2
H0,2000,2000,2000,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,136402,,,,136402,,236646,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,196,Cyprus,CYP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,4800,,,,4800,,3071,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,480,,,,480,,557,,,2
H0,2000,2000,2000,4,0,2,Export,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,15000,,,,15000,,21938,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,768,,,,768,,909,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,480,Mauritius,MUS,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,374,,,,374,,599,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,516,Namibia,NAM,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,296,,,,296,,356,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,198103,,,,198103,,193548,,,2
H0,2000,2000,2000,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,210,,,,210,,326,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,147954,,,,147954,,74282,,,2
H0,2000,2000,2000,4,0,2,Export,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2820,,,,2820,,5325,,,2
H0,2000,2000,2000,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,123676,,,,123676,,55325,,,2
H0,2000,2000,2000,4,0,2,Export,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,118372,,,,118372,,209057,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,360009,,,,360009,,331047,,,2
H0,2001,2001,2001,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,48193,,,,48193,,33698,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,72,Botswana,BWA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,9892,,,,9892,,10567,,,2
H0,2001,2001,2001,4,0,2,Export,894,Zambia,ZMB,180,Dem. Rep. of the Congo,COD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,435,,,,435,,643,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,196,Cyprus,CYP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1567,,,,1567,,2375,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,10,,,,10,,12,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,286,,,,286,,319,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,516,Namibia,NAM,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,991,,,,991,,1256,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,296196,,,,296196,,253584,,,2
H0,2001,2001,2001,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,45788,,,,45788,,30615,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,45099,,,,45099,,53147,,,2
H0,2001,2001,2001,4,0,2,Export,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,645,,,,645,,1583,,,2
H0,2001,2001,2001,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,5968,,,,5968,,9787,,,2
H0,2001,2001,2001,4,0,2,Export,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1325,,,,1325,,857,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,946364,,,,946364,,808369,,,2
H3,2008,2008,2008,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,17295,,,,17295,,56954,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,691,,,,691,,2934,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,72,Botswana,BWA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,3670,,,,3670,,3772,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,200,,,,200,,341,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,20,,,,20,,181,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,74236,,,,74236,,34876,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,11786,,,,11786,,8422,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,516,Namibia,NAM,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,4036,,,,4036,,5573,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,554,New Zealand,NZL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,25,,,,25,,95,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,688,Serbia,SRB,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,340,,,,340,,13768,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,807162,,,,807162,,702048,,,2
H3,2008,2008,2008,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,11797,,,,11797,,39373,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,44177,,,,44177,,33633,,,2
H3,2008,2008,2008,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,18,,,,18,,2721,,,2
H3,2008,2008,2008,4,0,2,Export,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,5498,,,,5498,,17581,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,687118,,,,687118,,564433,,,2
H3,2009,2009,2009,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2634,,,,2634,,29050,,,2
H3,2009,2009,2009,4,0,2,Export,894,Zambia,ZMB,24,Angola,AGO,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2024,,,,2024,,18081,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,414,,,,414,,3961,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,72,Botswana,BWA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,248,,,,248,,728,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,29,,,,29,,11,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,437,,,,437,,1139,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,180,Dem. Rep. of the Congo,COD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1469,,,,1469,,1677,,,2
H3,2009,2009,2009,4,0,2,Export,894,Zambia,ZMB,180,Dem. Rep. of the Congo,COD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,138,,,,138,,989,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,4,,,,4,,161,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,516,Namibia,NAM,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,18141,,,,18141,,33254,,,2
H3,2009,2009,2009,4,0,2,Export,894,Zambia,ZMB,699,India,IND,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,174,,,,174,,6363,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,627611,,,,627611,,487252,,,2
H3,2009,2009,2009,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,298,,,,298,,3617,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,26835,,,,26835,,17518,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,784,United Arab Emirates,ARE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,11732,,,,11732,,17904,,,2
H3,2009,2009,2009,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,192,,,,192,,821,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,326941,,,,326941,,552602,,,2
H2,2005,2005,2005,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,649,,,,649,,4835,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,48,,,,48,,540,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,118,,,,118,,359,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,106,,,,106,,504,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,24,,,,24,,993,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,376,Israel,ISR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,396,,,,396,,978,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,6929,,,,6929,,9566,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,404,Kenya,KEN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,356,,,,356,,481,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,299538,,,,299538,,493157,,,2
H2,2005,2005,2005,4,0,2,Export,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,649,,,,649,,4835,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,19301,,,,19301,,45746,,,2
H2,2005,2005,2005,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,119,,,,119,,275,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,772669,,,,772670,,694994,,,6
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,120,,,,120,,138,,,6
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,154,,,,154,,4030,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,46804,,,,46804,,25927,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1401,,,,1401,,486,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,516,Namibia,NAM,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,395,,,,395,,298,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,665096,,,,665096,,584978,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,52865,,,,52865,,34100,,,2
H2,2006,2006,2006,4,0,1,Import,894,Zambia,ZMB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,5832,,,,5832,,45034,,,2
H2,2007,2007,2007,4,0,1,Import,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,730896,,,,730896,,723162,,,2
H2,2007,2007,2007,4,0,2,Export,894,Zambia,ZMB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,60002,,,,60002,,80700,,,2
H2,2007,2007,2007,4,0,1,Import,894,Zambia,ZMB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,161,,,,161,,1529,,,2
